Destination Port,Flow Duration,Total Fwd Packets,Fwd Packet Length Max,Flow Bytes/s,Protocol,SYN Flag Count,ACK Flag Count,Fwd Header Length,Label
21,85551,41,509.30443174791367,2228.576263132388,6,2,1,25,DDoS
53,40015,26,1292.9099226481917,3644.894307465005,6,0,5,46,Benign
22,37319,28,1363.9077194103613,144.36539174381778,17,2,6,43,Benign
53,80979,2,451.51150669782294,2988.3245484750164,17,3,3,53,Benign
53,64744,6,1476.106135437072,3105.1292559481576,6,2,5,59,Botnet
443,60379,9,254.0317156706997,3224.672409790084,6,0,6,66,PortScan
22,53128,33,342.92271918361047,1285.9081919062983,17,0,3,98,PortScan
22,226,41,317.12601689513787,3598.858344552821,6,2,7,94,Benign
22,52429,25,1346.285079511412,547.8182830257044,17,1,8,43,Benign
53,27732,48,998.7242008711947,1076.424648687324,17,3,0,84,Benign
21,65410,13,270.55121067229567,4399.603228606961,6,3,6,37,Benign
22,55276,9,688.468956634106,3719.743438560175,6,2,8,63,Benign
53,86166,13,942.182136351213,167.35321465559173,17,1,9,95,Botnet
443,44427,31,171.02292323460577,1317.043675812021,6,0,4,76,Benign
21,69004,41,1329.5037341906411,1150.5917666665064,17,4,1,47,Benign
443,3897,11,1215.225126390226,1426.9510073811657,17,4,9,90,Benign
21,47982,4,782.5498216861255,1313.0428743714433,17,2,5,42,Botnet
53,13818,34,1452.3335921257972,406.3788491399441,6,1,6,53,Benign
80,34660,38,655.7534199488946,2348.8085313244196,17,1,1,30,Benign
21,76689,46,1476.959962602922,3690.3940264522093,17,3,1,54,Botnet
443,22216,4,1018.4839982652593,3072.9854511154385,17,0,9,61,Benign
53,36344,38,970.2733462182151,3397.071176130591,17,1,9,47,Benign
21,1745,19,290.63459817888827,497.63097482757183,17,4,0,97,Benign
80,47623,6,1328.7952495417337,4762.304479866258,17,0,3,43,Benign
80,19356,34,669.860047484892,4208.609985830822,17,0,6,27,PortScan
22,53273,18,285.23843838459504,4044.9425606287473,17,2,8,72,DDoS
22,37530,13,68.28090396485061,4132.620644704661,17,1,2,91,Benign
443,39382,41,861.6457412756547,4670.28148985053,17,2,6,23,Benign
21,63474,23,814.7294520778806,2766.844433957119,17,1,6,24,Benign
21,68344,19,1093.06275243528,1081.3818875513668,6,3,6,68,Benign
22,11794,45,1340.8741768758132,3122.239678477452,17,2,1,49,Benign
21,56364,11,165.1395477323928,3740.119318972901,17,2,5,91,Benign
21,75160,1,1110.6699109935255,3715.7952274347244,17,4,1,82,Benign
80,97516,24,321.7473189414942,2655.1002184177123,6,2,5,66,PortScan
22,57645,7,1294.3567270778879,435.44772473453247,17,1,9,45,Benign
53,39324,25,1237.6420950994013,1918.4533983076265,6,4,2,76,Benign
22,98045,21,834.1509447290393,4611.756381470451,17,2,1,56,Benign
53,13324,15,1079.8520580038016,2963.7996578113875,17,2,5,26,PortScan
80,40838,1,505.80766411643515,2737.826521952996,6,3,1,59,Benign
443,25250,12,733.1934534525813,1417.3822204727483,17,2,4,58,Benign
21,63831,7,1241.3735016801838,1905.3997075912366,6,0,1,81,Benign
80,49788,15,715.9345359011602,4487.195836850529,6,4,2,97,DDoS
